Date,Name / Description,Expense/Income,Amount (EGP),Category
2023-01-11,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-01-12,Web Design Freelance Project,Income,23000.00,Income,Business
2023-01-13,Jumbo Supermarket (Groceries),Expense,1100.00,Groceries,Grocery
2023-01-14,Transportation (Taxi Ride),Expense,80.00,Transportation,Travel and Transportation
2023-01-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment,Arts & Culture
2023-01-16,Electricity Bill,Expense,1000.00,Utilities,Finance
2023-01-17,Health & Beauty Products,Expense,250.00,Health & Beauty,Beauty & Wellness
2023-01-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations,Charity/Donations
2023-01-19,Shopping (Clothing),Expense,700.00,Shopping,Clothing and Accessories
2023-01-20,Web Development Freelance Project,Income,24000.00,Income,Business
2023-01-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness,Sports & Fitness
2023-01-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage,Food & Beverage
2023-01-23,Phone Repair Service,Expense,350.00,Technology,Technology
2023-01-24,Monthly Phone Plan,Expense,300.00,Utilities,Finance
2023-01-25,Salary from Software Development,Income,39500.00,Income,Business
2023-01-26,Art Supplies Purchase,Expense,250.00,Art/Crafts,Arts & Culture
2023-01-27,Transportation (Metro Fare),Expense,30.00,Transportation,Travel and Transportation
2023-01-28,Travel (Weekend Trip),Expense,1500.00,Travel,Travel and Tourism
2023-01-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage,Food & Beverage
2023-01-30,Internet & Utilities,Expense,350.00,Utilities,Finance
2023-01-31,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-01-31,Freelance Art Commission,Income,6600.00,Income,Business
2023-01-31,Health Insurance Premium,Expense,650.00,Health & Wellness,Health & Wellness
2023-01-31,Business Conference Registration,Expense,2600.00,Business Services,Business and Services
2023-01-31,Music Concert Tickets,Expense,500.00,Entertainment,Arts & Culture
2023-01-31,Travel Expenses (Flight Booking),Expense,4600.00,Travel,Travel and Tourism
2023-01-31,Online Shopping (Electronics),Expense,4000.00,Shopping,Online Shopping
2023-01-31,Language Classes Registration,Expense,1900.00,Education,Education
2023-01-31,Subscription Renewal (Streaming Service),Expense,460.00,Subscription,Subscription
2023-01-31,Home Improvement (Furniture),Expense,2100.00,Home Improvement,Home and Garden
2023-01-31,Business Equipment Purchase,Expense,4400.00,Business,Business
2023-01-31,Beauty & Wellness Spa,Expense,1050.00,Health & Beauty,Beauty & Wellness
2023-01-31,Clothing Shopping (Winter Wardrobe),Expense,1250.00,Clothing,Clothing and Accessories
2023-01-31,Art & Crafts Supplies,Expense,750.00,Art/Crafts,Arts & Culture
2023-01-31,Donation to Charity Organization,Expense,1050.00,Charity/Donations,Charity/Donations
2023-01-31,Sporting Goods Purchase,Expense,1050.00,Sport,Sports & Fitness
2023-01-31,Health & Fitness Class Registration,Expense,1150.00,Health & Fitness,Sports & Fitness
2023-02-01,Carrefour Maadi (Groceries),Expense,1100.00,Groceries,Grocery
2023-02-02,Monthly Phone Plan,Expense,300.00,Utilities,Finance
2023-02-03,Salary from Software Development,Income,40500.00,Income,Business
2023-02-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness,Sports & Fitness
2023-02-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage,Food & Beverage
2023-02-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage,Food & Beverage
2023-02-07,Internet & Utilities,Expense,350.00,Utilities,Finance
2023-02-08,IT Consulting Project,Income,33000.00,Income,Business
2023-02-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage,Food & Beverage
2023-02-10,Mobile Data Recharge,Expense,100.00,Utilities,Finance
2023-02-11,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-02-12,Web Design Freelance Project,Income,25000.00,Income,Business
2023-02-13,Jumbo Supermarket (Groceries),Expense,1100.00,Groceries,Grocery
2023-02-14,Transportation (Taxi Ride),Expense,80.00,Transportation,Travel and Transportation
2023-02-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment,Arts & Culture
2023-02-16,Electricity Bill,Expense,1000.00,Utilities,Finance
2023-02-17,Health & Beauty Products,Expense,250.00,Health & Beauty,Beauty & Wellness
2023-02-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations,Charity/Donations
2023-02-19,Shopping (Clothing),Expense,700.00,Shopping,Clothing and Accessories
2023-02-20,Web Development Freelance Project,Income,26000.00,Income,Business
2023-02-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness,Sports & Fitness
2023-02-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage,Food & Beverage
2023-02-23,Phone Repair Service,Expense,350.00,Technology,Technology
2023-02-24,Monthly Phone Plan,Expense,300.00,Utilities,Finance
2023-02-25,Salary from Software Development,Income,41500.00,Income,Business
2023-02-26,Art Supplies Purchase,Expense,250.00,Art/Crafts,Arts & Culture
2023-02-27,Transportation (Metro Fare),Expense,30.00,Transportation,Travel and Transportation
2023-02-28,Travel (Weekend Trip),Expense,1500.00,Travel,Travel and Tourism
2023-02-28,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage,Food & Beverage
2023-02-28,Internet & Utilities,Expense,350.00,Utilities,Finance
2023-02-28,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-02-28,Freelance Art Commission,Income,6800.00,Income,Business
2023-02-28,Health Insurance Premium,Expense,650.00,Health & Wellness,Health & Wellness
2023-02-28,Business Conference Registration,Expense,2800.00,Business Services,Business and Services
2023-02-28,Music Concert Tickets,Expense,500.00,Entertainment,Arts & Culture
2023-02-28,Travel Expenses (Flight Booking),Expense,4800.00,Travel,Travel and Tourism
2023-02-28,Online Shopping (Electronics),Expense,4200.00,Shopping,Online Shopping
2023-02-28,Language Classes Registration,Expense,2000.00,Education,Education
2023-02-28,Subscription Renewal (Streaming Service),Expense,480.00,Subscription,Subscription
2023-02-28,Home Improvement (Furniture),Expense,2200.00,Home Improvement,Home and Garden
2023-02-28,Business Equipment Purchase,Expense,4600.00,Business,Business
2023-02-28,Beauty & Wellness Spa,Expense,1100.00,Health & Beauty,Beauty & Wellness
2023-02-28,Clothing Shopping (Winter Wardrobe),Expense,1300.00,Clothing,Clothing and Accessories
2023-02-28,Art & Crafts Supplies,Expense,800.00,Art/Crafts,Arts & Culture
2023-02-28,Donation to Charity Organization,Expense,1100.00,Charity/Donations,Charity/Donations
2023-02-28,Sporting Goods Purchase,Expense,1100.00,Sport,Sports & Fitness
2023-02-28,Health & Fitness Class Registration,Expense,1200.00,Health & Fitness,Sports & Fitness
2023-03-01,Carrefour Maadi (Groceries),Expense,1100.00,Groceries,Grocery
2023-03-02,Monthly Phone Plan,Expense,300.00,Utilities,Finance
2023-03-03,Salary from Software Development,Income,42500.00,Income,Business
2023-03-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness,Sports & Fitness
2023-03-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage,Food & Beverage
2023-03-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage,Food & Beverage
2023-03-07,Internet & Utilities,Expense,350.00,Utilities,Finance
2023-03-08,IT Consulting Project,Income,34000.00,Income,Business
2023-03-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage,Food & Beverage
2023-03-10,Mobile Data Recharge,Expense,100.00,Utilities,Finance
2023-03-11,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-03-12,Web Design Freelance Project,Income,27000.00,Income,Business
2023-03-13,Jumbo Supermarket (Groceries),Expense,1100.00,Groceries,Grocery
2023-03-14,Transportation (Taxi Ride),Expense,80.00,Transportation,Travel and Transportation
2023-03-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment,Arts & Culture
2023-03-16,Electricity Bill,Expense,1000.00,Utilities,Finance
2023-03-17,Health & Beauty Products,Expense,250.00,Health & Beauty,Beauty & Wellness
2023-03-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations,Charity/Donations
2023-03-19,Shopping (Clothing),Expense,700.00,Shopping,Clothing and Accessories
2023-03-20,Web Development Freelance Project,Income,28000.00,Income,Business
2023-03-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness,Sports & Fitness
2023-03-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage,Food & Beverage
2023-03-23,Phone Repair Service,Expense,350.00,Technology,Technology
2023-03-24,Monthly Phone Plan,Expense,300.00,Utilities,Finance
2023-03-25,Salary from Software Development,Income,43500.00,Income,Business
2023-03-26,Art Supplies Purchase,Expense,250.00,Art/Crafts,Arts & Culture
2023-03-27,Transportation (Metro Fare),Expense,30.00,Transportation,Travel and Transportation
2023-03-28,Travel (Weekend Trip),Expense,1500.00,Travel,Travel and Tourism
2023-03-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage,Food & Beverage
2023-03-30,Internet & Utilities,Expense,350.00,Utilities,Finance
2023-03-31,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-03-31,Freelance Art Commission,Income,7000.00,Income,Business
2023-03-31,Health Insurance Premium,Expense,650.00,Health & Wellness,Health & Wellness
2023-03-31,Business Conference Registration,Expense,3000.00,Business Services,Business and Services
2023-03-31,Music Concert Tickets,Expense,500.00,Entertainment,Arts & Culture
2023-03-31,Travel Expenses (Flight Booking),Expense,5000.00,Travel,Travel and Tourism
2023-03-31,Online Shopping (Electronics),Expense,4400.00,Shopping,Online Shopping
2023-03-31,Language Classes Registration,Expense,2100.00,Education,Education
2023-03-31,Subscription Renewal (Streaming Service),Expense,500.00,Subscription,Subscription
2023-03-31,Home Improvement (Furniture),Expense,2300.00,Home Improvement,Home and Garden
2023-03-31,Business Equipment Purchase,Expense,4800.00,Business,Business
2023-03-31,Beauty & Wellness Spa,Expense,1150.00,Health & Beauty,Beauty & Wellness
2023-03-31,Clothing Shopping (Winter Wardrobe),Expense,1350.00,Clothing,Clothing and Accessories
2023-03-31,Art & Crafts Supplies,Expense,850.00,Art/Crafts,Arts & Culture
2023-03-31,Donation to Charity Organization,Expense,1150.00,Charity/Donations,Charity/Donations
2023-03-31,Sporting Goods Purchase,Expense,1150.00,Sport,Sports & Fitness
2023-03-31,Health & Fitness Class Registration,Expense,1250.00,Health & Fitness,Sports & Fitness
2023-04-01,Carrefour Maadi (Groceries),Expense,1100.00,Groceries,Grocery
2023-04-02,Monthly Phone Plan,Expense,300.00,Utilities,Finance
2023-04-03,Salary from Software Development,Income,44500.00,Income,Business
2023-04-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness,Sports & Fitness
2023-04-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage,Food & Beverage
2023-04-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage,Food & Beverage
2023-04-07,Internet & Utilities,Expense,350.00,Utilities,Finance
2023-04-08,IT Consulting Project,Income,35000.00,Income,Business
2023-04-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage,Food & Beverage
2023-04-10,Mobile Data Recharge,Expense,100.00,Utilities,Finance
2023-04-11,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-04-12,Web Design Freelance Project,Income,29000.00,Income,Business
2023-04-13,Jumbo Supermarket (Groceries),Expense,1100.00,Groceries,Grocery
2023-04-14,Transportation (Taxi Ride),Expense,80.00,Transportation,Travel and Transportation
2023-04-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment,Arts & Culture
2023-04-16,Electricity Bill,Expense,1000.00,Utilities,Finance
2023-04-17,Health & Beauty Products,Expense,250.00,Health & Beauty,Beauty & Wellness
2023-04-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations,Charity/Donations
2023-04-19,Shopping (Clothing),Expense,700.00,Shopping,Clothing and Accessories
2023-04-20,Web Development Freelance Project,Income,30000.00,Income,Business
2023-04-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness,Sports & Fitness
2023-04-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage,Food & Beverage
2023-04-23,Phone Repair Service,Expense,350.00,Technology,Technology
2023-04-24,Monthly Phone Plan,Expense,300.00,Utilities,Finance
2023-04-25,Salary from Software Development,Income,45500.00,Income,Business
2023-04-26,Art Supplies Purchase,Expense,250.00,Art/Crafts,Arts & Culture
2023-04-27,Transportation (Metro Fare),Expense,30.00,Transportation,Travel and Transportation
2023-04-28,Travel (Weekend Trip),Expense,1500.00,Travel,Travel and Tourism
2023-04-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage,Food & Beverage
2023-04-30,Internet & Utilities,Expense,350.00,Utilities,Finance
2023-04-30,Rent for Downtown Apartment,Expense,7200.00,Housing,Home and Garden
2023-04-30,Freelance Art Commission,Income,7200.00,Income,Business
2023-04-30,Health Insurance Premium,Expense,650.00,Health & Wellness,Health & Wellness
2023-04-30,Business Conference Registration,Expense,3200.00,Business Services,Business and Services
2023-04-30,Music Concert Tickets,Expense,500.00,Entertainment,Arts & Culture
2023-04-30,Travel Expenses (Flight Booking),Expense,5200.00,Travel,Travel and Tourism
2023-04-30,Online Shopping (Electronics),Expense,4600.00,Shopping,Online Shopping
2023-04-30,Language Classes Registration,Expense,2200.00,Education,Education
2023-04-30,Subscription Renewal (Streaming Service),Expense,520.00,Subscription,Subscription
2023-04-30,Home Improvement (Furniture),Expense,2400.00,Home Improvement,Home and Garden
2023-04-30,Business Equipment Purchase,Expense,5000.00,Business,Business
2023-04-30,Beauty & Wellness Spa,Expense,1200.00,Health & Beauty,Beauty & Wellness
2023-04-30,Clothing Shopping (Winter Wardrobe),Expense,1400.00,Clothing,Clothing and Accessories
2023-04-30,Art & Crafts Supplies,Expense,900.00,Art/Crafts,Arts & Culture
2023-04-30,Donation to Charity Organization,Expense,1200.00,Charity/Donations,Charity/Donations
2023-04-30,Sporting Goods Purchase,Expense,1200.00,Sport,Sports & Fitness
2023-04-30,Health & Fitness Class Registration,Expense,1300.00,Health & Fitness,Sports & Fitness
2023-05-01,Carrefour Maadi (Groceries),Expense,600.00,Groceries
2023-05-03,Monthly Phone Plan,Expense,300.00,Utilities
2023-05-05,Salary from Software Development,Income,18000.00,Income
2023-05-07,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-05-09,Zouba Café (Coffee with Friends),Expense,80.00,Food & Beverage
2023-05-11,Internet & Utilities,Expense,350.00,Utilities
2023-05-13,IT Consulting Project,Income,13000.00,Income
2023-05-15,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-05-17,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-05-19,Mobile Data Recharge,Expense,100.00,Utilities
2023-05-21,Rent for Downtown Apartment,Expense,7000.00,Housing
2023-05-23,Web Design Freelance Project,Income,5000.00,Income
2023-05-25,Jumbo Supermarket (Groceries),Expense,600.00,Groceries
2023-05-27,Transportation (Taxi Ride),Expense,50.00,Transportation
2023-05-29,Entertainment (Movie Ticket),Expense,200.00,Entertainment
2023-05-31,Electricity Bill,Expense,800.00,Utilities
2023-06-01,Carrefour Maadi (Groceries),Expense,600.00,Groceries
2023-06-03,Monthly Phone Plan,Expense,300.00,Utilities
2023-06-05,Salary from Software Development,Income,18000.00,Income
2023-06-07,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-06-09,Zouba Café (Coffee with Friends),Expense,80.00,Food & Beverage
2023-06-11,Internet & Utilities,Expense,350.00,Utilities
2023-06-13,IT Consulting Project,Income,13000.00,Income
2023-06-15,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-06-17,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-06-19,Mobile Data Recharge,Expense,100.00,Utilities
2023-06-21,Rent for Downtown Apartment,Expense,7000.00,Housing
2023-06-23,Web Design Freelance Project,Income,5000.00,Income
2023-06-25,Jumbo Supermarket (Groceries),Expense,600.00,Groceries
2023-06-27,Transportation (Taxi Ride),Expense,50.00,Transportation
2023-06-29,Entertainment (Movie Ticket),Expense,200.00,Entertainment
2023-06-30,Electricity Bill,Expense,800.00,Utilities
2023-07-01,Carrefour Maadi (Groceries),Expense,650.00,Groceries
2023-07-02,Monthly Phone Plan,Expense,300.00,Utilities
2023-07-03,Salary from Software Development,Income,18500.00,Income
2023-07-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-07-05,Zouba Café (Coffee with Friends),Expense,80.00,Food & Beverage
2023-07-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-07-07,Internet & Utilities,Expense,350.00,Utilities
2023-07-08,IT Consulting Project,Income,13500.00,Income
2023-07-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-07-10,Mobile Data Recharge,Expense,100.00,Utilities
2023-07-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-07-12,Web Design Freelance Project,Income,5500.00,Income
2023-07-13,Jumbo Supermarket (Groceries),Expense,700.00,Groceries
2023-07-14,Transportation (Taxi Ride),Expense,60.00,Transportation
2023-07-15,Entertainment (Movie Ticket),Expense,250.00,Entertainment
2023-07-16,Electricity Bill,Expense,850.00,Utilities
2023-07-17,Health & Beauty Products,Expense,200.00,Health & Beauty
2023-07-18,Charity Donation (Local NGO),Expense,300.00,Charity/Donations
2023-07-19,Shopping (Clothing),Expense,500.00,Shopping
2023-07-20,Web Development Freelance Project,Income,6000.00,Income
2023-07-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-07-22,Al Sultan Restaurant (Dinner Out),Expense,400.00,Food & Beverage
2023-07-23,Phone Repair Service,Expense,350.00,Technology
2023-07-24,Monthly Phone Plan,Expense,300.00,Utilities
2023-07-25,Salary from Software Development,Income,19000.00,Income
2023-07-26,Art Supplies Purchase,Expense,150.00,Art/Crafts
2023-07-27,Transportation (Metro Fare),Expense,20.00,Transportation
2023-07-28,Travel (Weekend Trip),Expense,1000.00,Travel
2023-07-29,Food & Beverage (Family Dinner),Expense,300.00,Food & Beverage
2023-07-30,Internet & Utilities,Expense,350.00,Utilities
2023-07-31,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-08-01,Carrefour Maadi (Groceries),Expense,700.00,Groceries
2023-08-02,Monthly Phone Plan,Expense,300.00,Utilities
2023-08-03,Salary from Software Development,Income,19500.00,Income
2023-08-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-08-05,Zouba Café (Coffee with Friends),Expense,100.00,Food & Beverage
2023-08-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-08-07,Internet & Utilities,Expense,350.00,Utilities
2023-08-08,IT Consulting Project,Income,14000.00,Income
2023-08-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-08-10,Mobile Data Recharge,Expense,100.00,Utilities
2023-08-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-08-12,Web Design Freelance Project,Income,6500.00,Income
2023-08-13,Jumbo Supermarket (Groceries),Expense,750.00,Groceries
2023-08-14,Transportation (Taxi Ride),Expense,70.00,Transportation
2023-08-15,Entertainment (Movie Ticket),Expense,300.00,Entertainment
2023-08-16,Electricity Bill,Expense,850.00,Utilities
2023-08-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2023-08-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2023-08-19,Shopping (Clothing),Expense,600.00,Shopping
2023-08-20,Web Development Freelance Project,Income,7000.00,Income
2023-08-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-08-22,Al Sultan Restaurant (Dinner Out),Expense,450.00,Food & Beverage
2023-08-23,Phone Repair Service,Expense,350.00,Technology
2023-08-24,Monthly Phone Plan,Expense,300.00,Utilities
2023-08-25,Salary from Software Development,Income,20000.00,Income
2023-08-26,Art Supplies Purchase,Expense,200.00,Art/Crafts
2023-08-27,Transportation (Metro Fare),Expense,30.00,Transportation
2023-08-28,Travel (Weekend Trip),Expense,1200.00,Travel
2023-08-29,Food & Beverage (Family Dinner),Expense,350.00,Food & Beverage
2023-08-30,Internet & Utilities,Expense,350.00,Utilities
2023-08-31,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-08-31,Freelance Art Commission,Income,3000.00,Income
2023-08-31,Health Insurance Premium,Expense,500.00,Health & Wellness
2023-08-31,Business Conference Registration,Expense,800.00,Business Services
2023-08-31,Music Concert Tickets,Expense,400.00,Entertainment
2023-08-31,Travel Expenses (Flight Booking),Expense,1500.00,Travel
2023-08-31,Online Shopping (Electronics),Expense,1000.00,Shopping
2023-08-31,Language Classes Registration,Expense,600.00,Education
2023-08-31,Subscription Renewal (Streaming Service),Expense,150.00,Subscription
2023-08-31,Home Improvement (Furniture),Expense,700.00,Home Improvement
2023-08-31,Business Equipment Purchase,Expense,1200.00,Business
2023-08-31,Beauty & Wellness Spa,Expense,300.00,Health & Beauty
2023-08-31,Clothing Shopping (Summer Sale),Expense,400.00,Clothing
2023-08-31,Art & Crafts Supplies,Expense,150.00,Art/Crafts
2023-08-31,Donation to Charity Organization,Expense,200.00,Charity/Donations
2023-08-31,Sporting Goods Purchase,Expense,250.00,Sport
2023-08-31,Health & Fitness Class Registration,Expense,350.00,Health & Fitness
2023-09-01,Carrefour Maadi (Groceries),Expense,750.00,Groceries
2023-09-02,Monthly Phone Plan,Expense,300.00,Utilities
2023-09-03,Salary from Software Development,Income,20500.00,Income
2023-09-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-09-05,Zouba Café (Coffee with Friends),Expense,100.00,Food & Beverage
2023-09-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-09-07,Internet & Utilities,Expense,350.00,Utilities
2023-09-08,IT Consulting Project,Income,14500.00,Income
2023-09-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-09-10,Mobile Data Recharge,Expense,100.00,Utilities
2023-09-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-09-12,Web Design Freelance Project,Income,7500.00,Income
2023-09-13,Jumbo Supermarket (Groceries),Expense,800.00,Groceries
2023-09-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2023-09-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2023-09-16,Electricity Bill,Expense,900.00,Utilities
2023-09-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2023-09-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2023-09-19,Shopping (Clothing),Expense,700.00,Shopping
2023-09-20,Web Development Freelance Project,Income,8000.00,Income
2023-09-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-09-22,Al Sultan Restaurant (Dinner Out),Expense,500.00,Food & Beverage
2023-09-23,Phone Repair Service,Expense,350.00,Technology
2023-09-24,Monthly Phone Plan,Expense,300.00,Utilities
