Date,Name / Description,Expense/Income,Amount (EGP),Category
2023-09-25,Salary from Software Development,Income,21000.00,Income
2023-09-26,Art Supplies Purchase,Expense,250.00,Art/Crafts
2023-09-27,Transportation (Metro Fare),Expense,30.00,Transportation
2023-09-28,Travel (Weekend Trip),Expense,1500.00,Travel
2023-09-29,Food & Beverage (Family Dinner),Expense,400.00,Food & Beverage
2023-09-30,Internet & Utilities,Expense,350.00,Utilities
2023-09-30,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-09-30,Freelance Art Commission,Income,3200.00,Income
2023-09-30,Health Insurance Premium,Expense,550.00,Health & Wellness
2023-09-30,Business Conference Registration,Expense,900.00,Business Services
2023-09-30,Music Concert Tickets,Expense,450.00,Entertainment
2023-09-30,Travel Expenses (Flight Booking),Expense,1800.00,Travel
2023-09-30,Online Shopping (Electronics),Expense,1200.00,Shopping
2023-09-30,Language Classes Registration,Expense,700.00,Education
2023-09-30,Subscription Renewal (Streaming Service),Expense,180.00,Subscription
2023-09-30,Home Improvement (Furniture),Expense,800.00,Home Improvement
2023-09-30,Business Equipment Purchase,Expense,1500.00,Business
2023-09-30,Beauty & Wellness Spa,Expense,350.00,Health & Beauty
2023-09-30,Clothing Shopping (Summer Sale),Expense,500.00,Clothing
2023-09-30,Art & Crafts Supplies,Expense,200.00,Art/Crafts
2023-09-30,Donation to Charity Organization,Expense,300.00,Charity/Donations
2023-09-30,Sporting Goods Purchase,Expense,300.00,Sport
2023-09-30,Health & Fitness Class Registration,Expense,400.00,Health & Fitness
2023-10-01,Carrefour Maadi (Groceries),Expense,750.00,Groceries
2023-10-02,Monthly Phone Plan,Expense,300.00,Utilities
2023-10-03,Salary from Software Development,Income,21500.00,Income
2023-10-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-10-05,Zouba Café (Coffee with Friends),Expense,100.00,Food & Beverage
2023-10-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-10-07,Internet & Utilities,Expense,350.00,Utilities
2023-10-08,IT Consulting Project,Income,15500.00,Income
2023-10-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-10-10,Mobile Data Recharge,Expense,100.00,Utilities
2023-10-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-10-12,Web Design Freelance Project,Income,8000.00,Income
2023-10-13,Jumbo Supermarket (Groceries),Expense,800.00,Groceries
2023-10-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2023-10-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2023-10-16,Electricity Bill,Expense,900.00,Utilities
2023-10-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2023-10-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2023-10-19,Shopping (Clothing),Expense,700.00,Shopping
2023-10-20,Web Development Freelance Project,Income,9000.00,Income
2023-10-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-10-22,Al Sultan Restaurant (Dinner Out),Expense,500.00,Food & Beverage
2023-10-23,Phone Repair Service,Expense,350.00,Technology
2023-10-24,Monthly Phone Plan,Expense,300.00,Utilities
2023-10-25,Salary from Software Development,Income,22000.00,Income
2023-10-26,Art Supplies Purchase,Expense,250.00,Art/Crafts
2023-10-27,Transportation (Metro Fare),Expense,30.00,Transportation
2023-10-28,Travel (Weekend Trip),Expense,1500.00,Travel
2023-10-29,Food & Beverage (Family Dinner),Expense,400.00,Food & Beverage
2023-10-30,Internet & Utilities,Expense,350.00,Utilities
2023-10-31,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-10-31,Freelance Art Commission,Income,3500.00,Income
2023-10-31,Health Insurance Premium,Expense,550.00,Health & Wellness
2023-10-31,Business Conference Registration,Expense,900.00,Business Services
2023-10-31,Music Concert Tickets,Expense,450.00,Entertainment
2023-10-31,Travel Expenses (Flight Booking),Expense,1800.00,Travel
2023-10-31,Online Shopping (Electronics),Expense,1200.00,Shopping
2023-10-31,Language Classes Registration,Expense,700.00,Education
2023-10-31,Subscription Renewal (Streaming Service),Expense,180.00,Subscription
2023-10-31,Home Improvement (Furniture),Expense,800.00,Home Improvement
2023-10-31,Business Equipment Purchase,Expense,1500.00,Business
2023-10-31,Beauty & Wellness Spa,Expense,350.00,Health & Beauty
2023-10-31,Clothing Shopping (Summer Sale),Expense,500.00,Clothing
2023-10-31,Art & Crafts Supplies,Expense,200.00,Art/Crafts
2023-10-31,Donation to Charity Organization,Expense,300.00,Charity/Donations
2023-10-31,Sporting Goods Purchase,Expense,300.00,Sport
2023-10-31,Health & Fitness Class Registration,Expense,400.00,Health & Fitness
2023-11-01,Carrefour Maadi (Groceries),Expense,800.00,Groceries
2023-11-02,Monthly Phone Plan,Expense,300.00,Utilities
2023-11-03,Salary from Software Development,Income,22500.00,Income
2023-11-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-11-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage
2023-11-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-11-07,Internet & Utilities,Expense,350.00,Utilities
2023-11-08,IT Consulting Project,Income,16000.00,Income
2023-11-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-11-10,Mobile Data Recharge,Expense,100.00,Utilities
2023-11-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-11-12,Web Design Freelance Project,Income,8500.00,Income
2023-11-13,Jumbo Supermarket (Groceries),Expense,850.00,Groceries
2023-11-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2023-11-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2023-11-16,Electricity Bill,Expense,950.00,Utilities
2023-11-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2023-11-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2023-11-19,Shopping (Clothing),Expense,700.00,Shopping
2023-11-20,Web Development Freelance Project,Income,9500.00,Income
2023-11-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-11-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage
2023-11-23,Phone Repair Service,Expense,350.00,Technology
2023-11-24,Monthly Phone Plan,Expense,300.00,Utilities
2023-11-25,Salary from Software Development,Income,23000.00,Income
2023-11-26,Art Supplies Purchase,Expense,250.00,Art/Crafts
2023-11-27,Transportation (Metro Fare),Expense,30.00,Transportation
2023-11-28,Travel (Weekend Trip),Expense,1500.00,Travel
2023-11-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage
2023-11-30,Internet & Utilities,Expense,350.00,Utilities
2023-11-30,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-11-30,Freelance Art Commission,Income,3800.00,Income
2023-11-30,Health Insurance Premium,Expense,600.00,Health & Wellness
2023-11-30,Business Conference Registration,Expense,1000.00,Business Services
2023-11-30,Music Concert Tickets,Expense,500.00,Entertainment
2023-11-30,Travel Expenses (Flight Booking),Expense,2000.00,Travel
2023-11-30,Online Shopping (Electronics),Expense,1500.00,Shopping
2023-11-30,Language Classes Registration,Expense,800.00,Education
2023-11-30,Subscription Renewal (Streaming Service),Expense,200.00,Subscription
2023-11-30,Home Improvement (Furniture),Expense,900.00,Home Improvement
2023-11-30,Business Equipment Purchase,Expense,1800.00,Business
2023-11-30,Beauty & Wellness Spa,Expense,400.00,Health & Beauty
2023-11-30,Clothing Shopping (Winter Wardrobe),Expense,600.00,Clothing
2023-11-30,Art & Crafts Supplies,Expense,250.00,Art/Crafts
2023-11-30,Donation to Charity Organization,Expense,350.00,Charity/Donations
2023-11-30,Sporting Goods Purchase,Expense,350.00,Sport
2023-11-30,Health & Fitness Class Registration,Expense,450.00,Health & Fitness
2023-12-01,Carrefour Maadi (Groceries),Expense,800.00,Groceries
2023-12-02,Monthly Phone Plan,Expense,300.00,Utilities
2023-12-03,Salary from Software Development,Income,23500.00,Income
2023-12-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-12-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage
2023-12-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2023-12-07,Internet & Utilities,Expense,350.00,Utilities
2023-12-08,IT Consulting Project,Income,17000.00,Income
2023-12-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2023-12-10,Mobile Data Recharge,Expense,100.00,Utilities
2023-12-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-12-12,Web Design Freelance Project,Income,9000.00,Income
2023-12-13,Jumbo Supermarket (Groceries),Expense,850.00,Groceries
2023-12-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2023-12-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2023-12-16,Electricity Bill,Expense,950.00,Utilities
2023-12-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2023-12-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2023-12-19,Shopping (Clothing),Expense,700.00,Shopping
2023-12-20,Web Development Freelance Project,Income,10000.00,Income
2023-12-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2023-12-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage
2023-12-23,Phone Repair Service,Expense,350.00,Technology
2023-12-24,Monthly Phone Plan,Expense,300.00,Utilities
2023-12-25,Salary from Software Development,Income,24000.00,Income
2023-12-26,Art Supplies Purchase,Expense,250.00,Art/Crafts
2023-12-27,Transportation (Metro Fare),Expense,30.00,Transportation
2023-12-28,Travel (Weekend Trip),Expense,1500.00,Travel
2023-12-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage
2023-12-30,Internet & Utilities,Expense,350.00,Utilities
2023-12-31,Rent for Downtown Apartment,Expense,7200.00,Housing
2023-12-31,Freelance Art Commission,Income,4000.00,Income
2023-12-31,Health Insurance Premium,Expense,600.00,Health & Wellness
2023-12-31,Business Conference Registration,Expense,1000.00,Business Services
2023-12-31,Music Concert Tickets,Expense,500.00,Entertainment
2023-12-31,Travel Expenses (Flight Booking),Expense,2000.00,Travel
2023-12-31,Online Shopping (Electronics),Expense,1500.00,Shopping
2023-12-31,Language Classes Registration,Expense,800.00,Education
2023-12-31,Subscription Renewal (Streaming Service),Expense,200.00,Subscription
2023-12-31,Home Improvement (Furniture),Expense,900.00,Home Improvement
2023-12-31,Business Equipment Purchase,Expense,1800.00,Business
2023-12-31,Beauty & Wellness Spa,Expense,400.00,Health & Beauty
2023-12-31,Clothing Shopping (Winter Wardrobe),Expense,600.00,Clothing
2023-12-31,Art & Crafts Supplies,Expense,250.00,Art/Crafts
2023-12-31,Donation to Charity Organization,Expense,350.00,Charity/Donations
2023-12-31,Sporting Goods Purchase,Expense,350.00,Sport
2023-12-31,Health & Fitness Class Registration,Expense,450.00,Health & Fitness
2024-01-01,Carrefour Maadi (Groceries),Expense,850.00,Groceries
2024-01-02,Monthly Phone Plan,Expense,300.00,Utilities
2024-01-03,Salary from Software Development,Income,24500.00,Income
2024-01-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-01-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage
2024-01-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2024-01-07,Internet & Utilities,Expense,350.00,Utilities
2024-01-08,IT Consulting Project,Income,18000.00,Income
2024-01-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2024-01-10,Mobile Data Recharge,Expense,100.00,Utilities
2024-01-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-01-12,Web Design Freelance Project,Income,9500.00,Income
2024-01-13,Jumbo Supermarket (Groceries),Expense,900.00,Groceries
2024-01-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2024-01-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2024-01-16,Electricity Bill,Expense,1000.00,Utilities
2024-01-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2024-01-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2024-01-19,Shopping (Clothing),Expense,700.00,Shopping
2024-01-20,Web Development Freelance Project,Income,10500.00,Income
2024-01-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-01-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage
2024-01-23,Phone Repair Service,Expense,350.00,Technology
2024-01-24,Monthly Phone Plan,Expense,300.00,Utilities
2024-01-25,Salary from Software Development,Income,25000.00,Income
2024-01-26,Art Supplies Purchase,Expense,250.00,Art/Crafts
2024-01-27,Transportation (Metro Fare),Expense,30.00,Transportation
2024-01-28,Travel (Weekend Trip),Expense,1500.00,Travel
2024-01-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage
2024-01-30,Internet & Utilities,Expense,350.00,Utilities
2024-01-31,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-01-31,Freelance Art Commission,Income,4200.00,Income
2024-01-31,Health Insurance Premium,Expense,650.00,Health & Wellness
2024-01-31,Business Conference Registration,Expense,1100.00,Business Services
2024-01-31,Music Concert Tickets,Expense,500.00,Entertainment
2024-01-31,Travel Expenses (Flight Booking),Expense,2200.00,Travel
2024-01-31,Online Shopping (Electronics),Expense,1600.00,Shopping
2024-01-31,Language Classes Registration,Expense,850.00,Education
2024-01-31,Subscription Renewal (Streaming Service),Expense,220.00,Subscription
2024-01-31,Home Improvement (Furniture),Expense,950.00,Home Improvement
2024-01-31,Business Equipment Purchase,Expense,2000.00,Business
2024-01-31,Beauty & Wellness Spa,Expense,450.00,Health & Beauty
2024-01-31,Clothing Shopping (Winter Wardrobe),Expense,650.00,Clothing
2024-01-31,Art & Crafts Supplies,Expense,250.00,Art/Crafts
2024-01-31,Donation to Charity Organization,Expense,400.00,Charity/Donations
2024-01-31,Sporting Goods Purchase,Expense,400.00,Sport
2024-01-31,Health & Fitness Class Registration,Expense,500.00,Health & Fitness
2024-02-01,Carrefour Maadi (Groceries),Expense,850.00,Groceries
2024-02-02,Monthly Phone Plan,Expense,300.00,Utilities
2024-02-03,Salary from Software Development,Income,25500.00,Income
2024-02-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-02-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage
2024-02-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2024-02-07,Internet & Utilities,Expense,350.00,Utilities
2024-02-08,IT Consulting Project,Income,19000.00,Income
2024-02-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2024-02-10,Mobile Data Recharge,Expense,100.00,Utilities
2024-02-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-02-12,Web Design Freelance Project,Income,10000.00,Income
2024-02-13,Jumbo Supermarket (Groceries),Expense,900.00,Groceries
2024-02-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2024-02-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2024-02-16,Electricity Bill,Expense,1000.00,Utilities
2024-02-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2024-02-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2024-02-19,Shopping (Clothing),Expense,700.00,Shopping
2024-02-20,Web Development Freelance Project,Income,11000.00,Income
2024-02-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-02-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage
2024-02-23,Phone Repair Service,Expense,350.00,Technology
2024-02-24,Monthly Phone Plan,Expense,300.00,Utilities
2024-02-25,Salary from Software Development,Income,26000.00,Income
2024-02-26,Art Supplies Purchase,Expense,250.00,Art/Crafts
2024-02-27,Transportation (Metro Fare),Expense,30.00,Transportation
2024-02-28,Travel (Weekend Trip),Expense,1500.00,Travel
2024-02-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage
2024-02-29,Internet & Utilities,Expense,350.00,Utilities
2024-02-29,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-02-29,Freelance Art Commission,Income,4400.00,Income
2024-02-29,Health Insurance Premium,Expense,650.00,Health & Wellness
2024-02-29,Business Conference Registration,Expense,1200.00,Business Services
2024-02-29,Music Concert Tickets,Expense,500.00,Entertainment
2024-02-29,Travel Expenses (Flight Booking),Expense,2500.00,Travel
2024-02-29,Online Shopping (Electronics),Expense,1800.00,Shopping
2024-02-29,Language Classes Registration,Expense,900.00,Education
2024-02-29,Subscription Renewal (Streaming Service),Expense,240.00,Subscription
2024-02-29,Home Improvement (Furniture),Expense,1000.00,Home Improvement
2024-02-29,Business Equipment Purchase,Expense,2200.00,Business
2024-02-29,Beauty & Wellness Spa,Expense,500.00,Health & Beauty
2024-02-29,Clothing Shopping (Winter Wardrobe),Expense,700.00,Clothing
2024-02-29,Art & Crafts Supplies,Expense,300.00,Art/Crafts
2024-02-29,Donation to Charity Organization,Expense,450.00,Charity/Donations
2024-02-29,Sporting Goods Purchase,Expense,450.00,Sport
2024-02-29,Health & Fitness Class Registration,Expense,550.00,Health & Fitness
2024-03-01,Carrefour Maadi (Groceries),Expense,900.00,Groceries
2024-03-02,Monthly Phone Plan,Expense,300.00,Utilities
2024-03-03,Salary from Software Development,Income,26500.00,Income
2024-03-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-03-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage
2024-03-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2024-03-07,Internet & Utilities,Expense,350.00,Utilities
2024-03-08,IT Consulting Project,Income,20000.00,Income
2024-03-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2024-03-10,Mobile Data Recharge,Expense,100.00,Utilities
2024-03-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-03-12,Web Design Freelance Project,Income,11500.00,Income
2024-03-13,Jumbo Supermarket (Groceries),Expense,950.00,Groceries
2024-03-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2024-03-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2024-03-16,Electricity Bill,Expense,1000.00,Utilities
2024-03-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2024-03-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2024-03-19,Shopping (Clothing),Expense,700.00,Shopping
2024-03-20,Web Development Freelance Project,Income,12000.00,Income
2024-03-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-03-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage
2024-03-23,Phone Repair Service,Expense,350.00,Technology
2024-03-24,Monthly Phone Plan,Expense,300.00,Utilities
2024-03-25,Salary from Software Development,Income,27000.00,Income
2024-03-26,Art Supplies Purchase,Expense,250.00,Art/Crafts
2024-03-27,Transportation (Metro Fare),Expense,30.00,Transportation
2024-03-28,Travel (Weekend Trip),Expense,1500.00,Travel
2024-03-29,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage
2024-03-30,Internet & Utilities,Expense,350.00,Utilities
2024-03-31,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-03-31,Freelance Art Commission,Income,4600.00,Income
2024-03-31,Health Insurance Premium,Expense,650.00,Health & Wellness
2024-03-31,Business Conference Registration,Expense,1300.00,Business Services
2024-03-31,Music Concert Tickets,Expense,500.00,Entertainment
2024-03-31,Travel Expenses (Flight Booking),Expense,2700.00,Travel
2024-03-31,Online Shopping (Electronics),Expense,2000.00,Shopping
2024-03-31,Language Classes Registration,Expense,950.00,Education
2024-03-31,Subscription Renewal (Streaming Service),Expense,260.00,Subscription
2024-03-31,Home Improvement (Furniture),Expense,1100.00,Home Improvement
2024-03-31,Business Equipment Purchase,Expense,2400.00,Business
2024-03-31,Beauty & Wellness Spa,Expense,550.00,Health & Beauty
2024-03-31,Clothing Shopping (Winter Wardrobe),Expense,750.00,Clothing
2024-03-31,Art & Crafts Supplies,Expense,300.00,Art/Crafts
2024-03-31,Donation to Charity Organization,Expense,500.00,Charity/Donations
2024-03-31,Sporting Goods Purchase,Expense,500.00,Sport
2024-03-31,Health & Fitness Class Registration,Expense,600.00,Health & Fitness
2024-04-01,Carrefour Maadi (Groceries),Expense,950.00,Groceries
2024-04-02,Monthly Phone Plan,Expense,300.00,Utilities
2024-04-03,Salary from Software Development,Income,27500.00,Income
2024-04-04,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-04-05,Zouba Café (Coffee with Friends),Expense,120.00,Food & Beverage
2024-04-06,KFC Egypt (Lunch Out),Expense,150.00,Food & Beverage
2024-04-07,Internet & Utilities,Expense,350.00,Utilities
2024-04-08,IT Consulting Project,Income,21000.00,Income
2024-04-09,Zacks Café (Hangout with Friends),Expense,120.00,Food & Beverage
2024-04-10,Mobile Data Recharge,Expense,100.00,Utilities
2024-04-11,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-04-12,Web Design Freelance Project,Income,12500.00,Income
2024-04-13,Jumbo Supermarket (Groceries),Expense,1000.00,Groceries
2024-04-14,Transportation (Taxi Ride),Expense,80.00,Transportation
2024-04-15,Entertainment (Movie Ticket),Expense,350.00,Entertainment
2024-04-16,Electricity Bill,Expense,1000.00,Utilities
2024-04-17,Health & Beauty Products,Expense,250.00,Health & Beauty
2024-04-18,Charity Donation (Local NGO),Expense,400.00,Charity/Donations
2024-04-19,Shopping (Clothing),Expense,700.00,Shopping
2024-04-20,Web Development Freelance Project,Income,13000.00,Income
2024-04-21,Zamalek Gym Membership,Expense,800.00,Health & Fitness
2024-04-22,Al Sultan Restaurant (Dinner Out),Expense,550.00,Food & Beverage
2024-04-23,Phone Repair Service,Expense,350.00,Technology
2024-04-24,Monthly Phone Plan,Expense,300.00,Utilities
2024-04-24,Salary from Software Development,Income,28000.00,Income
2024-04-24,Art Supplies Purchase,Expense,250.00,Art/Crafts
2024-04-24,Transportation (Metro Fare),Expense,30.00,Transportation
2024-04-24,Travel (Weekend Trip),Expense,1500.00,Travel
2024-04-24,Food & Beverage (Family Dinner),Expense,450.00,Food & Beverage
2024-04-24,Internet & Utilities,Expense,350.00,Utilities
2024-04-24,Rent for Downtown Apartment,Expense,7200.00,Housing
2024-04-24,Freelance Art Commission,Income,4800.00,Income
2024-04-24,Health Insurance Premium,Expense,650.00,Health & Wellness
2024-04-24,Business Conference Registration,Expense,1400.00,Business Services
2024-04-24,Music Concert Tickets,Expense,500.00,Entertainment
2024-04-24,Travel Expenses (Flight Booking),Expense,2900.00,Travel
2024-04-24,Online Shopping (Electronics),Expense,2200.00,Shopping
2024-04-24,Language Classes Registration,Expense,1000.00,Education
2024-04-24,Subscription Renewal (Streaming Service),Expense,280.00,Subscription
2024-04-24,Home Improvement (Furniture),Expense,1200.00,Home Improvement
2024-04-24,Business Equipment Purchase,Expense,2600.00,Business
2024-04-24,Beauty & Wellness Spa,Expense,600.00,Health & Beauty
2024-04-24,Clothing Shopping (Winter Wardrobe),Expense,800.00,Clothing
2024-04-24,Art & Crafts Supplies,Expense,350.00,Art/Crafts
2024-04-24,Donation to Charity Organization,Expense,550.00,Charity/Donations
2024-04-24,Sporting Goods Purchase,Expense,550.00,Sport
2024-04-24,Health & Fitness Class Registration,Expense,650.00,Health & Fitness
